s431724226.763850
e431724226.765414
r1
xCpResource
xstoredetailshare.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/storedetailshare.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/NowFloats Biz.app/storedetailshare.png109"[1mCpResource[0m storedetailshare.png build/Release-iphonesimulator/NowFloats\ Biz.app/storedetailshare.png61a4c3c296bbb941^a1f2c3c296bbb941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/storedetailshare.png00345824deffdf42^641"[1mCpResource[0m storedetailshare.png build/Release-iphonesimulator/NowFloats\ Biz.app/storedetailshare.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/storedetailshare.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"16305D33-6E0A-4673-84DA-1C63D25FF625-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource storedetailttb.png build/Release-iphonesimulator/NowFloats\ Biz.app/storedetailttb.png
s431724227.247931
e431724227.249427
r1
xCpResource
xstoredetailttb.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/storedetailttb.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/NowFloats Biz.app/storedetailttb.png105"[1mCpResource[0m storedetailttb.png build/Release-iphonesimulator/NowFloats\ Biz.app/storedetailttb.png32903fc396bbb941^01dd3fc396bbb941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/storedetailttb.png00345824deffdf42^635"[1mCpResource[0m storedetailttb.png build/Release-iphonesimulator/NowFloats\ Biz.app/storedetailttb.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/storedetailttb.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"339499F7-548A-4BE9-89E1-B8DBAEAAEFF1-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource storeicon.png build/Release-iphonesimulator/NowFloats\ Biz.app/storeicon.png
s431724222.495312
e431724222.496882
r1
xCpResource
xstoreicon.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/storeicon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release-iphonesimulator/NowFloats Biz.app/storeicon.png95"[1mCpResource[0m storeicon.png build/Release-iphonesimulator/NowFloats\ Biz.app/storeicon.png6de47ebe96bbb941^b9337fbe96bbb941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/storeicon.png00345824deffdf42^620"[1mCpResource[0m storeicon.png build/Release-iphonesimulator/NowFloats\ Biz.app/storeicon.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/storeicon.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"04B01724-7C6E-410A-B57E-AD903383E5D2-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource storepricetag.png build/Release-iphonesimulator/NowFloats\ Biz.app/storepricetag.png
s431724231.493793
e431724231.495420
r1
xCpResource
xstorepricetag.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/storepricetag.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release-iphonesimulator/NowFloats Biz.app/storepricetag.png103"[1mCpResource[0m storepricetag.png build/Release-iphonesimulator/NowFloats\ Biz.app/storepricetag.pngfc8d7ec796bbb941^0fee7ec796bbb941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/storepricetag.png00345824deffdf42^632"[1mCpResource[0m storepricetag.png build/Release-iphonesimulator/NowFloats\ Biz.app/storepricetag.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/storepricetag.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"1FE567C4-F726-45EC-B2EB-3F69C4667342-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource subscribe_clicked.png build/Release-iphonesimulator/NowFloats\ Biz.app/subscribe_clicked.png
s431724225.882568
e431724225.883868
r1
xCpResource
xsubscribe_clicked.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/subscribe_clicked.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphonesimulator/NowFloats Biz.app/subscribe_clicked.png111"[1mCpResource[0m subscribe_clicked.png build/Release-iphonesimulator/NowFloats\ Biz.app/subscribe_clicked.png9207e2c196bbb941^d541e2c196bbb941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/subscribe_clicked.png00345824deffdf42^644"[1mCpResource[0m subscribe_clicked.png build/Release-iphonesimulator/NowFloats\ Biz.app/subscribe_clicked.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/subscribe_clicked.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"EC707721-07B0-4025-A2E4-601D7A9A2F6C-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource subscribe_normal.png build/Release-iphonesimulator/NowFloats\ Biz.app/subscribe_normal.png
s431724229.229320
e431724229.230675
r1
xCpResource
xsubscribe_normal.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/subscribe_normal.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/NowFloats Biz.app/subscribe_normal.png109"[1mCpResource[0m subscribe_normal.png build/Release-iphonesimulator/NowFloats\ Biz.app/subscribe_normal.png37c23ac596bbb941^a6d23bc596bbb941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/subscribe_normal.png00345824deffdf42^641"[1mCpResource[0m subscribe_normal.png build/Release-iphonesimulator/NowFloats\ Biz.app/subscribe_normal.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/subscribe_normal.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"07C6D079-CB62-4BBA-A161-2BAD9FC6CC42-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource talktobusinessBottomBar.png build/Release-iphonesimulator/NowFloats\ Biz.app/talktobusinessBottomBar.png
s431724231.229637
e431724231.230740
r1
xCpResource
xtalktobusinessBottomBar.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/talktobusinessBottomBar.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy build/Release-iphonesimulator/NowFloats Biz.app/talktobusinessBottomBar.png123"[1mCpResource[0m talktobusinessBottomBar.png build/Release-iphonesimulator/NowFloats\ Biz.app/talktobusinessBottomBar.png40db3ac796bbb941^4d123bc796bbb941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/talktobusinessBottomBar.png00345824deffdf42^662"[1mCpResource[0m talktobusinessBottomBar.png build/Release-iphonesimulator/NowFloats\ Biz.app/talktobusinessBottomBar.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/talktobusinessBottomBar.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"24376469-345F-4CE1-A1F1-EB88A386CD6A-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource text-update.png build/Release-iphonesimulator/NowFloats\ Biz.app/text-update.png
s431724224.177616
e431724224.178692
r1
xCpResource
xtext-update.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/text-update.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release-iphonesimulator/NowFloats Biz.app/text-update.png99"[1mCpResource[0m text-update.png build/Release-iphonesimulator/NowFloats\ Biz.app/text-update.png5d882dc096bbb941^adbf2dc096bbb941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/text-update.png00345824deffdf42^626"[1mCpResource[0m text-update.png build/Release-iphonesimulator/NowFloats\ Biz.app/text-update.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/text-update.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"6E593A05-0A7B-4A90-A415-126B908152BF-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource text_msg.png build/Release-iphonesimulator/NowFloats\ Biz.app/text_msg.png
s431724224.757464
e431724224.758688
r1
xCpResource
xtext_msg.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/text_msg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release-iphonesimulator/NowFloats Biz.app/text_msg.png93"[1mCpResource[0m text_msg.png build/Release-iphonesimulator/NowFloats\ Biz.app/text_msg.png50fbc1c096bbb941^f33ac2c096bbb941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/text_msg.png00345824deffdf42^617"[1mCpResource[0m text_msg.png build/Release-iphonesimulator/NowFloats\ Biz.app/text_msg.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/text_msg.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"69738D4E-38B2-4A3F-992B-98BD8F78E22B-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource textfielderrorbg.png build/Release-iphonesimulator/NowFloats\ Biz.app/textfielderrorbg.png
s431724231.307167
e431724231.308468
r1
xCpResource
xtextfielderrorbg.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/textfielderrorbg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/NowFloats Biz.app/textfielderrorbg.png109"[1mCpResource[0m textfielderrorbg.png build/Release-iphonesimulator/NowFloats\ Biz.app/textfielderrorbg.pngd0b64ec796bbb941^05f84ec796bbb941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/textfielderrorbg.png00345824deffdf42^641"[1mCpResource[0m textfielderrorbg.png build/Release-iphonesimulator/NowFloats\ Biz.app/textfielderrorbg.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/textfielderrorbg.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"14B4B459-B792-4D9B-8AE6-7DF796E35E92-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource textfieldnormalbg.png build/Release-iphonesimulator/NowFloats\ Biz.app/textfieldnormalbg.png
s431724231.305235
e431724231.306703
r1
xCpResource
xtextfieldnormalbg.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/textfieldnormalbg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphonesimulator/NowFloats Biz.app/textfieldnormalbg.png111"[1mCpResource[0m textfieldnormalbg.png build/Release-iphonesimulator/NowFloats\ Biz.app/textfieldnormalbg.png4b3a4ec796bbb941^8c844ec796bbb941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/textfieldnormalbg.png00345824deffdf42^644"[1mCpResource[0m textfieldnormalbg.png build/Release-iphonesimulator/NowFloats\ Biz.app/textfieldnormalbg.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/textfieldnormalbg.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"06AF61DC-7FCE-4A01-B7E2-B9C0F470D72A-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource thin-Plus-Button.png build/Release-iphonesimulator/NowFloats\ Biz.app/thin-Plus-Button.png
s431724225.954889
e431724225.956162
r1
xCpResource
xthin-Plus-Button.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/thin-Plus-Button.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Release-iphonesimulator/NowFloats Biz.app/thin-Plus-Button.png109"[1mCpResource[0m thin-Plus-Button.png build/Release-iphonesimulator/NowFloats\ Biz.app/thin-Plus-Button.pngd385f4c196bbb941^86c9f4c196bbb941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/thin-Plus-Button.png00345824deffdf42^641"[1mCpResource[0m thin-Plus-Button.png build/Release-iphonesimulator/NowFloats\ Biz.app/thin-Plus-Button.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/thin-Plus-Button.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"358EC793-93D8-4DFF-B290-900B733047EC-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource thumbsup.png build/Release-iphonesimulator/NowFloats\ Biz.app/thumbsup.png
s431724224.319402
e431724224.320480
r1
xCpResource
xthumbsup.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/thumbsup.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release-iphonesimulator/NowFloats Biz.app/thumbsup.png93"[1mCpResource[0m thumbsup.png build/Release-iphonesimulator/NowFloats\ Biz.app/thumbsup.pngfad451c096bbb941^630a52c096bbb941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/thumbsup.png00345824deffdf42^617"[1mCpResource[0m thumbsup.png build/Release-iphonesimulator/NowFloats\ Biz.app/thumbsup.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/thumbsup.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"3B48A5FF-3245-46E2-B3C0-F34E282811D7-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource timingsScreenshot.jpg build/Release-iphonesimulator/NowFloats\ Biz.app/timingsScreenshot.jpg
s431724231.495615
e431724231.496907
r1
xCpResource
xtimingsScreenshot.jpg
xbuild/Release-iphonesimulator/NowFloats Biz.app/timingsScreenshot.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphonesimulator/NowFloats Biz.app/timingsScreenshot.jpg111"[1mCpResource[0m timingsScreenshot.jpg build/Release-iphonesimulator/NowFloats\ Biz.app/timingsScreenshot.jpg66f97ec796bbb941^8b367fc796bbb941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/timingsScreenshot.jpg00345824deffdf42^644"[1mCpResource[0m timingsScreenshot.jpg build/Release-iphonesimulator/NowFloats\ Biz.app/timingsScreenshot.jpg    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/timingsScreenshot.jpg /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"9F20FA2B-ED9D-4AB6-A27B-0CB2069F9F82-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource top_cell.png build/Release-iphonesimulator/NowFloats\ Biz.app/top_cell.png
s431724225.562797
e431724225.563972
r1
xCpResource
xtop_cell.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/top_cell.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release-iphonesimulator/NowFloats Biz.app/top_cell.png93"[1mCpResource[0m top_cell.png build/Release-iphonesimulator/NowFloats\ Biz.app/top_cell.png2c2890c196bbb941^956190c196bbb941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/top_cell.png00345824deffdf42^617"[1mCpResource[0m top_cell.png build/Release-iphonesimulator/NowFloats\ Biz.app/top_cell.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/top_cell.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"215D60CF-0AC6-4F83-88EC-2FD463E20E7F-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource trashcan.png build/Release-iphonesimulator/NowFloats\ Biz.app/trashcan.png
s431724229.983269
e431724229.984658
r1
xCpResource
xtrashcan.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/trashcan.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release-iphonesimulator/NowFloats Biz.app/trashcan.png93"[1mCpResource[0m trashcan.png build/Release-iphonesimulator/NowFloats\ Biz.app/trashcan.png2dcffbc596bbb941^9431fec596bbb941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/trashcan.png00345824deffdf42^617"[1mCpResource[0m trashcan.png build/Release-iphonesimulator/NowFloats\ Biz.app/trashcan.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/trashcan.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"20AB2EE6-8D36-401E-B89E-C858E03B0A83-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource travel.jpg build/Release-iphonesimulator/NowFloats\ Biz.app/travel.jpg
s431724231.631984
e431724231.634084
r1
xCpResource
xtravel.jpg
xbuild/Release-iphonesimulator/NowFloats Biz.app/travel.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Release-iphonesimulator/NowFloats Biz.app/travel.jpg89"[1mCpResource[0m travel.jpg build/Release-iphonesimulator/NowFloats\ Biz.app/travel.jpg83dca1c796bbb941^a853a2c796bbb941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/travel.jpg00345824deffdf42^611"[1mCpResource[0m travel.jpg build/Release-iphonesimulator/NowFloats\ Biz.app/travel.jpg    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/travel.jpg /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"8F2C0C5E-10E1-44A0-B453-6DBD471E0610-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource triangle.png build/Release-iphonesimulator/NowFloats\ Biz.app/triangle.png
s431724225.604322
e431724225.605367
r1
xCpResource
xtriangle.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/triangle.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Release-iphonesimulator/NowFloats Biz.app/triangle.png93"[1mCpResource[0m triangle.png build/Release-iphonesimulator/NowFloats\ Biz.app/triangle.png0dc49ac196bbb941^51fa9ac196bbb941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats%20Biz.app/triangle.png00345824deffdf42^617"[1mCpResource[0m triangle.png build/Release-iphonesimulator/NowFloats\ Biz.app/triangle.png    cd /Users/ravindranaik/Desktop/NowFloats-Boost    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/ravindranaik/Desktop/NowFloats-Boost/triangle.png /Users/ravindranaik/Desktop/NowFloats-Boost/build/Release-iphonesimulator/NowFloats\ Biz.app36"52A9C4AA-2E5C-45DD-9D51-FFBFBA86260E-
bE01CDCDC-5B1D-4005-A01C-3FA8149A3EB4

CCpResource triangle1.png build/Release-iphonesimulator/NowFloats\ Biz.app/triangle1.png
s431724222.242358
e431724222.243731
r1
xCpResource
xtriangle1.png
xbuild/Release-iphonesimulator/NowFloats Biz.app/triangle1.png
